 ;"Smith, Heeze / Vermogen / Gemiddelde waarden  [kW]0"
00:15;"0,000"
00:30;"0,000"
00:45;"0,000"
01:00;"0,000"
01:15;"0,000"
01:30;"0,000"
01:45;"0,000"
02:00;"0,000"
02:15;"0,000"
02:30;"0,000"
02:45;"0,000"
03:00;"0,000"
03:15;"0,000"
03:30;"0,000"
03:45;"0,000"
04:00;"0,000"
04:15;"0,000"
04:30;"0,000"
04:45;"0,000"
05:00;"0,000"
05:15;"0,000"
05:30;"0,000"
05:45;"0,000"
06:00;"0,000"
06:15;"0,000"
06:30;"0,000"
06:45;"0,000"
07:00;"0,000"
07:15;"0,000"
07:30;"0,000"
07:45;"0,000"
08:00;"0,000"
08:15;"0,000"
08:30;"0,000"
08:45;"0,000"
09:00;"0,008"
09:15;"0,036"
09:30;"0,032"
09:45;"0,036"
10:00;"0,200"
10:15;"0,232"
10:30;"0,288"
10:45;"0,696"
11:00;"0,336"
11:15;"0,504"
11:30;"0,416"
11:45;"0,508"
12:00;"0,444"
12:15;"0,472"
12:30;"0,428"
12:45;"0,464"
13:00;"0,576"
13:15;"0,516"
13:30;"0,352"
13:45;"0,472"
14:00;"0,448"
14:15;"0,392"
14:30;"0,332"
14:45;"0,312"
15:00;"0,152"
15:15;"0,156"
15:30;"0,136"
15:45;"0,100"
16:00;"0,068"
16:15;"0,036"
16:30;"0,012"
16:45;"0,000"
17:00;"0,000"
17:15;"0,000"
17:30;"0,000"
17:45;"0,000"
18:00;"0,000"
18:15;"0,000"
18:30;"0,000"
18:45;"0,000"
19:00;"0,000"
19:15;"0,000"
19:30;"0,000"
19:45;"0,000"
20:00;"0,000"
20:15;"0,000"
20:30;"0,000"
20:45;"0,000"
21:00;"0,000"
21:15;"0,000"
21:30;"0,000"
21:45;"0,000"
22:00;"0,000"
22:15;"0,000"
22:30;"0,000"
22:45;"0,000"
23:00;"0,000"
23:15;"0,000"
23:30;"0,000"
23:45;"0,000"
00:00;"0,000"
