 ;"Smith, Heeze / Vermogen / Gemiddelde waarden  [kW]0"
00:15;"0,000"
00:30;"0,000"
00:45;"0,000"
01:00;"0,000"
01:15;"0,000"
01:30;"0,000"
01:45;"0,000"
02:00;"0,000"
02:15;"0,000"
02:30;"0,000"
02:45;"0,000"
03:00;"0,000"
03:15;"0,000"
03:30;"0,000"
03:45;"0,000"
04:00;"0,000"
04:15;"0,000"
04:30;"0,000"
04:45;"0,000"
05:00;"0,000"
05:15;"0,000"
05:30;"0,000"
05:45;"0,000"
06:00;"0,000"
06:15;"0,000"
06:30;"0,000"
06:45;"0,000"
07:00;"0,000"
07:15;"0,000"
07:30;"0,000"
07:45;"0,000"
08:00;"0,000"
08:15;"0,000"
08:30;"0,184"
08:45;"0,492"
09:00;"0,668"
09:15;"0,808"
09:30;"0,924"
09:45;"1,000"
10:00;"1,044"
10:15;"1,060"
10:30;"1,064"
10:45;"1,040"
11:00;"1,008"
11:15;"0,960"
11:30;"0,896"
11:45;"0,828"
12:00;"0,748"
12:15;"0,652"
12:30;"0,556"
12:45;"0,452"
13:00;"0,340"
13:15;"0,212"
13:30;"0,128"
13:45;"0,104"
14:00;"0,092"
14:15;"0,088"
14:30;"0,084"
14:45;"0,080"
15:00;"0,068"
15:15;"0,056"
15:30;"0,048"
15:45;"0,036"
16:00;"0,028"
16:15;"0,012"
16:30;"0,000"
16:45;"0,000"
17:00;"0,000"
17:15;"0,000"
17:30;"0,000"
17:45;"0,000"
18:00;"0,000"
18:15;"0,000"
18:30;"0,000"
18:45;"0,000"
19:00;"0,000"
19:15;"0,000"
19:30;"0,000"
19:45;"0,000"
20:00;"0,000"
20:15;"0,000"
20:30;"0,000"
20:45;"0,000"
21:00;"0,000"
21:15;"0,000"
21:30;"0,000"
21:45;"0,000"
22:00;"0,000"
22:15;"0,000"
22:30;"0,000"
22:45;"0,000"
23:00;"0,000"
23:15;"0,000"
23:30;"0,000"
23:45;"0,000"
00:00;"0,000"
