 ;"Smith, Heeze / Vermogen / Gemiddelde waarden  [kW]0"
00:15;"0,000"
00:30;"0,000"
00:45;"0,000"
01:00;"0,000"
01:15;"0,000"
01:30;"0,000"
01:45;"0,000"
02:00;"0,000"
02:15;"0,000"
02:30;"0,000"
02:45;"0,000"
03:00;"0,000"
03:15;"0,000"
03:30;"0,000"
03:45;"0,000"
04:00;"0,000"
04:15;"0,000"
04:30;"0,000"
04:45;"0,000"
05:00;"0,000"
05:15;"0,000"
05:30;"0,000"
05:45;"0,000"
06:00;"0,000"
06:15;"0,000"
06:30;"0,000"
06:45;"0,000"
07:00;"0,000"
07:15;"0,000"
07:30;"0,000"
07:45;"0,000"
08:00;"0,000"
08:15;"0,020"
08:30;"0,132"
08:45;"0,276"
09:00;"0,312"
09:15;"0,332"
09:30;"0,432"
09:45;"0,952"
10:00;"0,452"
10:15;"0,496"
10:30;"0,608"
10:45;"0,688"
11:00;"0,660"
11:15;"0,552"
11:30;"0,680"
11:45;"0,652"
12:00;"0,612"
12:15;"0,784"
12:30;"0,720"
12:45;"0,700"
13:00;"0,976"
13:15;"0,596"
13:30;"0,296"
13:45;"0,136"
14:00;"0,236"
14:15;"0,208"
14:30;"0,248"
14:45;"0,328"
15:00;"0,136"
15:15;"0,120"
15:30;"0,048"
15:45;"0,012"
16:00;"0,032"
16:15;"0,012"
16:30;"0,000"
16:45;"0,000"
17:00;"0,000"
17:15;"0,000"
17:30;"0,000"
17:45;"0,000"
18:00;"0,000"
18:15;"0,000"
18:30;"0,000"
18:45;"0,000"
19:00;"0,000"
19:15;"0,000"
19:30;"0,000"
19:45;"0,000"
20:00;"0,000"
20:15;"0,000"
20:30;"0,000"
20:45;"0,000"
21:00;"0,000"
21:15;"0,000"
21:30;"0,000"
21:45;"0,000"
22:00;"0,000"
22:15;"0,000"
22:30;"0,000"
22:45;"0,000"
23:00;"0,000"
23:15;"0,000"
23:30;"0,000"
23:45;"0,000"
00:00;"0,000"
